session_length,total_rewards,reward_rate,correct_port_rate,action_bias,alpha,beta,bias,c_preva,lapse,best_loss,Mouse_ID,Gene,Sex
316,165.0,0.5221518987341772,0.5537974683544303,-0.09493670886075944,0.2629818916320801,6.911623001098633,-0.3103092312812805,0.7489147782325745,0.4570657014846802,0.5653429152090338,CDKL5_005_178_78,CDKL5,F
245,151.0,0.6163265306122448,0.6816326530612244,-0.10204081632653061,0.7844580411911011,1.1135766506195068,-0.3129483759403229,0.4628991484642029,0.0,0.5361785265864158,CDKL5_005_179_14,CDKL5,F
218,149.0,0.6834862385321101,0.7064220183486238,-0.01834862385321101,0.9486464262008667,1.0003435611724854,-0.05446363613009453,0.7268847227096558,0.0,0.5059600270122563,CDKL5_005_179_17,CDKL5,M
192,143.0,0.7447916666666666,0.765625,0.02083333333333326,0.6383445262908936,1.5377739667892456,-0.0013236850500106812,0.4787885248661041,0.0,0.41105222702026367,CDKL5_005_179_20,CDKL5,F
248,144.0,0.5806451612903226,0.6290322580645161,-0.008064516129032251,0.5082036256790161,0.5515754818916321,-0.02356390841305256,0.5376920104026794,0.0,0.6490402221679688,CDKL5_005_180_66,CDKL5,F
257,168.0,0.6536964980544747,0.7042801556420234,-0.07392996108949412,1.0,15.125665664672852,0.08935677260160446,0.969357967376709,0.36509081721305847,0.5042077446726045,CDKL5_005_180_67,CDKL5,M
262,159.0,0.6068702290076335,0.6946564885496184,-0.03053435114503822,1.0,3.143568992614746,-0.17592096328735352,0.8122252225875854,0.4030638337135315,0.5543066709096195,CDKL5_005_180_69,CDKL5,M
277,186.0,0.6714801444043321,0.7184115523465704,-0.032490974729241895,0.6821103096008301,0.9088004231452942,-0.0874839648604393,1.0,0.0,0.49618838754371614,CDKL5_005_182_57,CDKL5,M
282,164.0,0.5815602836879432,0.6170212765957447,0.05673758865248235,1.0,4.432677268981934,-0.12559427320957184,0.824138879776001,0.6580681800842285,0.6505190801958666,CDKL5_005_182_64,CDKL5,F
274,173.0,0.6313868613138686,0.6678832116788321,0.051094890510948954,0.42793262004852295,1.074371099472046,0.1693153828382492,0.7481996417045593,0.11076860129833221,0.5536002834347913,CDKL5_005_182_65,CDKL5,F
277,184.0,0.6642599277978339,0.7003610108303249,-0.06137184115523464,0.8314016461372375,0.938396692276001,-0.24473348259925842,1.0,0.0,0.48906093556097696,CDKL5_005_183_74,CDKL5,F
254,157.0,0.6181102362204725,0.6850393700787402,0.007874015748031482,0.8676671385765076,2.177650213241577,0.22185543179512024,0.5080080032348633,0.37350568175315857,0.5686929056963582,CDKL5_005_183_75,CDKL5,F
327,180.0,0.5504587155963303,0.6146788990825688,0.09480122324159024,0.8710651993751526,10.143409729003906,0.5812040567398071,0.515683650970459,0.6339772343635559,0.6372826252508601,CDKL5_005_184_3,CDKL5,F
263,144.0,0.5475285171102662,0.6197718631178707,-0.14068441064638781,0.2818763554096222,8.402275085449219,-1.0,0.9851630926132202,0.3546888828277588,0.478991606389615,CDKL5_005_186_53,CDKL5,M
284,154.0,0.5422535211267606,0.6408450704225352,-0.2816901408450704,0.5074143409729004,1.7390855550765991,-0.6777904629707336,0.9334302544593811,0.09918462485074997,0.39284786707918407,CDKL5_005_275_28,CDKL5,M
250,166.0,0.664,0.68,-0.08799999999999997,0.39450404047966003,8.069497108459473,-0.7135969996452332,0.17379966378211975,0.4438272714614868,0.5607000122070313,CDKL5_005_275_29,CDKL5,M
252,174.0,0.6904761904761905,0.7142857142857143,0.039682539682539764,1.0,0.8776133060455322,0.015741409733891487,1.0,0.0,0.4980750310988653,CDKL5_005_281_35,CDKL5,M
264,173.0,0.6553030303030303,0.678030303030303,0.25757575757575757,1.0,1.091456651687622,0.894685685634613,0.6085447669029236,0.022875936701893806,0.5268239107998934,CDKL5_005_281_36,CDKL5,M
302,203.0,0.6721854304635762,0.6887417218543046,0.0,1.0,2.123687505722046,-0.03210602328181267,0.9195116758346558,0.4042399227619171,0.5697588889014642,CNTNAP2_008_242_53,CNTNAP2,M
343,188.0,0.5481049562682215,0.5947521865889213,-0.07288629737609331,0.6294236183166504,18.81488609313965,-0.10591483116149902,0.9983353614807129,0.55270916223526,0.6043494310740479,CNTNAP2_008_243_81,CNTNAP2,F
305,205.0,0.6721311475409836,0.7114754098360656,0.08852459016393444,1.0,0.806175947189331,0.36172521114349365,0.6898331046104431,0.0,0.5709749815893955,CNTNAP2_008_243_82,CNTNAP2,F
300,167.0,0.5566666666666666,0.5833333333333334,-0.053333333333333344,0.24193181097507477,0.6456519365310669,-0.1378699690103531,1.0,0.0,0.6079235331217447,CNTNAP2_008_244_32,CNTNAP2,M
284,177.0,0.6232394366197183,0.6654929577464789,0.028169014084507005,1.0,18.72995948791504,0.08604450523853302,1.0,0.4878048598766327,0.5772373038278499,CNTNAP2_008_244_35,CNTNAP2,M
218,145.0,0.6651376146788991,0.6926605504587156,0.04587155963302747,0.38776737451553345,1.5915213823318481,-0.017874330282211304,0.3555288314819336,0.0,0.48134396054329126,CNTNAP2_008_245_99,CNTNAP2,M
264,169.0,0.6401515151515151,0.6893939393939394,-0.06060606060606055,0.5891981720924377,0.821006178855896,-0.06112188473343849,0.958636462688446,0.0,0.5386734008789062,CNTNAP2_008_246_28,CNTNAP2,F
328,212.0,0.6463414634146342,0.6676829268292683,-0.04878048780487809,0.9400867819786072,0.7093847393989563,-0.11791690438985825,1.0,0.0,0.5601690338879097,CNTNAP2_008_246_29,CNTNAP2,M
275,183.0,0.6654545454545454,0.7163636363636363,0.09090909090909083,1.0,1.6964560747146606,0.4672026038169861,1.0,0.24750421941280365,0.5004632013494318,CNTNAP2_008_247_49,CNTNAP2,M
265,203.0,0.7660377358490567,0.8301886792452831,0.09433962264150941,0.9828203320503235,2.3282670974731445,0.20120343565940857,0.8391501903533936,0.2018948793411255,0.42546409750884434,CNTNAP2_008_247_51,CNTNAP2,M
274,142.0,0.5182481751824818,0.572992700729927,-0.051094890510948954,0.37591713666915894,3.1749155521392822,-0.29061490297317505,1.0,0.6670801043510437,0.6545067668831261,CNTNAP2_008_248_45,CNTNAP2,F
251,116.0,0.46215139442231074,0.6294820717131474,-0.003984063745019917,0.6629645228385925,0.9574518203735352,0.02365398220717907,0.8008467555046082,0.3963642716407776,0.6488027382656872,CNTNAP2_008_248_46,CNTNAP2,F
297,172.0,0.5791245791245792,0.6397306397306397,0.20538720538720545,1.0,6.399397850036621,0.8522158861160278,0.3916511833667755,0.40794432163238525,0.5381421432751999,CNTNAP2_008_248_48,CNTNAP2,F
284,193.0,0.6795774647887324,0.7464788732394366,-0.04225352112676062,1.0,1.2074902057647705,-0.1832951158285141,1.0,0.0,0.39913806109361244,CNTNAP2_008_342_40,CNTNAP2,M
258,150.0,0.5813953488372093,0.6085271317829457,0.06976744186046502,0.8249974846839905,2.6099321842193604,0.2816596031188965,0.7410764098167419,0.5473570823669434,0.624086720074794,CNTNAP2_008_352_55,CNTNAP2,F
237,150.0,0.6329113924050633,0.6751054852320675,0.04641350210970474,0.7664473652839661,19.65450096130371,0.5721611380577087,0.2676985263824463,0.5213322639465332,0.578504216318895,CNTNAP2_008_352_58,CNTNAP2,F
257,179.0,0.6964980544747081,0.7354085603112841,-0.10505836575875482,0.8513469099998474,1.2522846460342407,-0.42859911918640137,0.45197200775146484,0.0,0.49376622062712794,ChowHFD_177,C57B6/J,M
258,153.0,0.5930232558139535,0.7093023255813954,0.04651162790697683,0.43856483697891235,2.2196896076202393,-0.12598475813865662,0.8247440457344055,0.2562255263328552,0.493962428366491,ChowHFD_182,C57B6/J,M
288,173.0,0.6006944444444444,0.6909722222222222,0.04861111111111116,0.9163098931312561,1.4604567289352417,0.23976366221904755,0.7552739381790161,0.31489279866218567,0.5739677747090658,ChowHFD_183,C57B6/J,M
323,217.0,0.6718266253869969,0.7492260061919505,-0.10216718266253866,0.4478050768375397,2.431421995162964,-0.2875591516494751,0.1560170203447342,0.0,0.39904761535833494,ChowHFD_184,C57B6/J,M
270,153.0,0.5666666666666667,0.737037037037037,-0.029629629629629672,0.8638603091239929,5.418971538543701,0.07364711910486221,0.9242792725563049,0.3419906795024872,0.49525525128399883,ChowHFD_185,C57B6/J,M
249,157.0,0.6305220883534136,0.7228915662650602,-0.012048192771084376,0.7629438042640686,19.60784339904785,-0.11066538840532303,0.9256566762924194,0.2879672944545746,0.4425915944049636,ChowHFD_186,C57B6/J,M
339,225.0,0.6637168141592921,0.7197640117994101,0.15634218289085555,1.0,4.042418956756592,0.5884100794792175,0.5384668111801147,0.24115997552871704,0.433812504321073,ChowHFD_187,C57B6/J,M
297,183.0,0.6161616161616161,0.6801346801346801,0.1582491582491583,0.8724177479743958,1.3003679513931274,0.560214638710022,1.0,0.2259579300880432,0.53079737396754,ChowHFD_189,C57B6/J,M
215,144.0,0.6697674418604651,0.7534883720930232,0.032558139534883734,0.6897668838500977,2.476132869720459,-0.13154378533363342,0.5505529642105103,0.28793808817863464,0.5139226869095204,ChowHFD_190,C57B6/J,M
280,195.0,0.6964285714285714,0.7714285714285715,-0.15000000000000002,0.9168769121170044,2.0736780166625977,-0.45750561356544495,0.7085263133049011,0.14044661819934845,0.40018136160714285,ChowHFD_670,C57B6/J,M
281,185.0,0.6583629893238434,0.7402135231316725,0.18149466192170816,0.9491870999336243,1.8216465711593628,0.6659039855003357,0.7390217781066895,0.1483883261680603,0.44505190594764793,ChowHFD_671,C57B6/J,M
289,166.0,0.5743944636678201,0.698961937716263,0.03114186851211076,0.803688108921051,0.8593884110450745,0.05052310973405838,0.9764787554740906,0.0,0.5301870590262759,ChowHFD_672,C57B6/J,M
365,197.0,0.5397260273972603,0.6383561643835617,-0.13424657534246576,0.46129441261291504,1.054746389389038,-0.3482546806335449,0.7541839480400085,0.0,0.5301880300861516,ChowHFD_674,C57B6/J,M
248,185.0,0.7459677419354839,0.7741935483870968,-0.048387096774193505,0.786282479763031,1.8891972303390503,-0.24449805915355682,0.9447221755981445,0.1980697065591812,0.44348282967844316,DNMT3A_002_19_45,DNMT3A,M
271,152.0,0.5608856088560885,0.6494464944649446,0.10701107011070121,1.0,0.7048960328102112,0.48149895668029785,1.0,0.0,0.5694014770958257,DNMT3A_002_19_47,DNMT3A,F
218,150.0,0.6880733944954128,0.7064220183486238,-0.07339449541284404,1.0,0.7816780805587769,-0.17207343876361847,0.8151984810829163,0.0,0.5534996942642632,DNMT3A_002_19_49,DNMT3A,F
235,170.0,0.723404255319149,0.7957446808510639,0.004255319148936065,0.7651299834251404,1.4815062284469604,0.11222298443317413,0.5142195224761963,0.0,0.4245684359936004,DNMT3A_002_19_53,DNMT3A,F
258,171.0,0.6627906976744186,0.6976744186046512,-0.023255813953488413,0.5421106219291687,3.0627694129943848,-0.2421504110097885,0.8286506533622742,0.3363247215747833,0.5178285347398861,DNMT3A_002_22_11,DNMT3A,F
199,129.0,0.6482412060301508,0.6683417085427136,0.035175879396984966,1.0,1.364383578300476,-0.12630245089530945,1.0,0.031114982441067696,0.3848493949851798,DNMT3A_002_22_12,DNMT3A,M
280,187.0,0.6678571428571428,0.7142857142857143,-0.050000000000000044,1.0,1.1428078413009644,-0.12972694635391235,1.0,0.0,0.4083039419991629,DNMT3A_002_22_9,DNMT3A,F
208,120.0,0.5769230769230769,0.625,0.10576923076923084,0.0,14.49869441986084,-0.3115646243095398,1.0,0.28844743967056274,0.4126153359046349,DNMT3A_002_23_5,DNMT3A,F
247,126.0,0.5101214574898786,0.5870445344129555,-0.1417004048582996,1.0,0.534040093421936,-0.4629991352558136,0.9281597137451172,0.0,0.6201839060918523,DNMT3A_002_24_2,DNMT3A,F
255,153.0,0.6,0.6509803921568628,0.22352941176470598,0.4561878740787506,1.0559961795806885,0.7561981081962585,0.771783709526062,0.0,0.517695587756587,DNMT3A_002_25_24,DNMT3A,M
239,148.0,0.6192468619246861,0.6861924686192469,-0.07949790794979084,0.6380354166030884,0.9001606702804565,-0.35784563422203064,1.0,0.0,0.5129899220486566,DNMT3A_002_25_29,DNMT3A,M
217,143.0,0.6589861751152074,0.6912442396313364,-0.04147465437788023,1.0,0.879528284072876,-0.08341334760189056,0.888340175151825,0.0,0.5166912869923675,DNMT3A_002_26_55,DNMT3A,F
