filename,PeakAccuracy,Total_pellets,Total_pokes,PokesPerPellet,RetrievalTime,PokeTime,Win-stay,Lose-shift,daily pellets,PeakAccuracy_Day,PeakAccuracy_Night,Win-stay_Day,Win-stay_Night,Lose-shift_Day,Lose-shift_Night,Session_type,Mouse_ID,Sex
CDKL5_005_178_78_FR1_20251009.csv,68.54838709677419,169,282,1.668639053254438,2.14,0.08,0.9069767441860465,0.423728813559322,185.43581456418542,59.72222222222222,72.1590909090909,0.9130434782608695,0.9047619047619048,0.19047619047619047,0.5526315789473685,FR1,CDKL5_005_178_78,F
CDKL5_005_179_14_FR1_20251009.csv,70.61611374407583,148,228,1.5405405405405406,1.16,0.08,0.9230769230769231,0.37037037037037035,157.54846289406697,58.57142857142858,76.59574468085107,0.8421052631578947,0.9565217391304348,0.3076923076923077,0.42857142857142855,FR1,CDKL5_005_179_14,F
CDKL5_005_179_17_FR1_20251009.csv,75.36945812807882,152,204,1.3421052631578947,0.66,0.11,0.9607843137254902,0.2682926829268293,167.0863036553921,59.49367088607595,85.48387096774194,0.9333333333333333,0.9722222222222222,0.25,0.3076923076923077,FR1,CDKL5_005_179_17,M
CDKL5_005_179_20_FR1_20251009.csv,63.020833333333336,120,191,1.5916666666666666,0.49,0.15,0.9186046511627907,0.36363636363636365,125.23089086139362,54.23728813559322,66.9172932330827,0.9166666666666666,0.9193548387096774,0.3333333333333333,0.38461538461538464,FR1,CDKL5_005_179_20,F
CDKL5_005_180_66_FR1_20251009.csv,66.50943396226415,141,238,1.6879432624113475,0.94,0.13,0.8354430379746836,0.42,145.49971335753867,53.01204819277109,75.1937984496124,0.6,0.9444444444444444,0.4666666666666667,0.35,FR1,CDKL5_005_180_66,F
CDKL5_005_180_67_FR1_20251009.csv,76.2081784386617,204,270,1.3235294117647058,0.85,0.14,0.926605504587156,0.3617021276595745,215.7605584046972,65.0,85.23489932885906,0.8888888888888888,0.953125,0.25806451612903225,0.5625,FR1,CDKL5_005_180_67,M
CDKL5_005_180_69_FR1_20251009.csv,81.96078431372548,208,255,1.2259615384615385,0.94,0.175,0.9421487603305785,0.4782608695652174,216.0310092357755,83.15789473684211,81.25,0.9333333333333333,0.9473684210526315,0.375,0.5333333333333333,FR1,CDKL5_005_180_69,M
CDKL5_005_182_57_FR1_20251009.csv,69.95708154506438,162,233,1.4382716049382716,0.49,0.15,0.8508771929824561,0.56,175.07272320429627,58.9041095890411,75.0,0.8461538461538461,0.8505747126436781,0.44,0.68,FR1,CDKL5_005_182_57,M
CDKL5_005_182_64_FR1_20251009.csv,59.10931174089069,145,263,1.813793103448276,0.73,0.1,0.7586206896551724,0.3924050632911392,151.0724679337477,57.14285714285714,60.256410256410255,0.8518518518518519,0.6666666666666666,0.25806451612903225,0.4791666666666667,FR1,CDKL5_005_182_64,F
CDKL5_005_182_65_FR1_20251009.csv,59.199999999999996,147,261,1.7755102040816326,0.91,0.17,0.8953488372093024,0.29577464788732394,151.5717604665497,58.666666666666664,59.42857142857143,0.9230769230769231,0.8833333333333333,0.18181818181818182,0.3469387755102041,FR1,CDKL5_005_182_65,F
CDKL5_005_183_74_FR1_20251009.csv,77.60617760617761,200,262,1.31,1.1,0.19,0.9861111111111112,0.21212121212121213,219.74162037681415,71.05263157894737,80.32786885245902,0.9428571428571428,1.0,0.15384615384615385,0.25,FR1,CDKL5_005_183_74,F
CDKL5_005_183_75_FR1_20251009.csv,68.08510638297872,159,235,1.4779874213836477,0.55,0.14,0.9557522123893806,0.17857142857142858,172.8777950077535,73.52941176470588,65.86826347305389,0.9714285714285714,0.948051948051948,0.08333333333333333,0.20454545454545456,FR1,CDKL5_005_183_75,F
CDKL5_005_184_3_FR1_20251009.csv,49.03225806451613,151,328,2.172185430463576,1.1,0.14,0.7261904761904762,0.2033898305084746,159.38038286279732,56.94444444444444,46.63865546218487,0.7222222222222222,0.7272727272727273,0.3333333333333333,0.1702127659574468,FR1,CDKL5_005_184_3,F
CDKL5_005_186_53_FR1_20251009.csv,65.02057613168725,157,243,1.5477707006369428,0.52,0.14,0.88,0.19672131147540983,160.70705036312154,58.333333333333336,71.54471544715447,0.8636363636363636,0.8928571428571429,0.17073170731707318,0.2631578947368421,FR1,CDKL5_005_186_53,M
CDKL5_005_275_28_FR1_20251009.csv,80.26905829596413,178,225,1.2640449438202248,0.55,0.2,0.9396551724137931,0.36363636363636365,190.35287456767637,71.60493827160494,85.2112676056338,0.8333333333333334,0.9875,0.46153846153846156,0.2222222222222222,FR1,CDKL5_005_275_28,M
CDKL5_005_275_29_FR1_20251009.csv,68.54838709677419,169,248,1.467455621301775,0.67,0.09,0.9375,0.2459016393442623,173.04984711654697,75.0,64.47368421052632,0.8775510204081632,0.9743589743589743,0.4444444444444444,0.16279069767441862,FR1,CDKL5_005_275_29,M
CDKL5_005_281_35_FR1_20251009.csv,73.58490566037736,155,212,1.367741935483871,0.49,0.15,0.9473684210526315,0.4418604651162791,165.58434378800723,80.0,70.74829931972789,0.9743589743589743,0.9333333333333333,0.5555555555555556,0.4117647058823529,FR1,CDKL5_005_281_35,M
CDKL5_005_281_36_FR1_20251009.csv,62.71929824561403,143,228,1.5944055944055944,0.49,0.12,0.851063829787234,0.3181818181818182,149.89445078009365,46.666666666666664,70.58823529411765,0.7619047619047619,0.8767123287671232,0.25,0.38235294117647056,FR1,CDKL5_005_281_36,M
CNTNAP2_008_242_53_FR1_20251120.csv,81.37651821862349,200,249,1.245,0.55,0.18,0.9384615384615385,0.5,207.12011163190095,74.50980392156863,86.20689655172413,0.94,0.9375,0.34615384615384615,0.8333333333333334,FR1,CNTNAP2_008_242_53,M
CNTNAP2_008_243_81_FR1_20251120.csv,54.82954545454546,192,355,1.8489583333333333,0.85,0.15,0.8275862068965517,0.3464566929133858,200.94718195293012,44.44444444444444,62.8140703517588,0.7777777777777778,0.8591549295774648,0.25333333333333335,0.49019607843137253,FR1,CNTNAP2_008_243_81,F
CNTNAP2_008_243_82_FR1_20251120.csv,66.18181818181819,181,276,1.5248618784530388,1.1,0.16,0.78,0.5138888888888888,187.76777398323503,61.224489795918366,68.92655367231639,0.7941176470588235,0.7727272727272727,0.3611111111111111,0.6666666666666666,FR1,CNTNAP2_008_243_82,F
CNTNAP2_008_244_32_FR1_20251120.csv,76.52582159624414,162,217,1.3395061728395061,0.91,0.1,0.9545454545454546,0.3,165.02546689303907,79.3103448275862,75.48387096774194,0.9705882352941176,0.9473684210526315,0.2222222222222222,0.3333333333333333,FR1,CNTNAP2_008_244_32,M
CNTNAP2_008_244_35_FR1_20251120.csv,51.77514792899408,174,338,1.9425287356321839,0.7,0.17,0.8547008547008547,0.14035087719298245,177.6962944681451,33.33333333333333,64.9746192893401,0.7272727272727273,0.9047619047619048,0.1232876712328767,0.17073170731707318,FR1,CNTNAP2_008_244_35,M
CNTNAP2_008_245_99_FR1_20251120.csv,75.9493670886076,179,240,1.3407821229050279,0.55,0.12,0.9193548387096774,0.3541666666666667,194.38056194380562,63.2183908045977,83.33333333333334,0.8717948717948718,0.9411764705882353,0.3125,0.4375,FR1,CNTNAP2_008_245_99,M
CNTNAP2_008_246_28_FR1_20251120.csv,75.56561085972851,166,224,1.3493975903614457,1.1,0.13,0.9056603773584906,0.45,173.42724584725593,75.0,75.83892617449665,0.9428571428571428,0.8873239436619719,0.46153846153846156,0.4444444444444444,FR1,CNTNAP2_008_246_28,F
