MM:DD:YYYY hh:mm:ss,Library_Version,Session_Type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
2025-10-09 14:52:58,1.17.2,FR1,26,4.0,,1,Left,Left,1,0,0,0,,,0.22
2025-10-09 14:53:01,1.17.2,FR1,26,4.0,2.0,1,Pellet,Left,1,0,1,0,0.61,,
2025-10-09 14:53:15,1.17.2,FR1,26,4.0,,1,Left,Left,2,0,1,0,,,0.12
2025-10-09 14:53:16,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,2,0,2,0,0.97,15.0,
2025-10-09 14:54:04,1.17.2,FR1,26,4.0,,1,Right,Left,2,1,2,0,,,0.04
2025-10-09 14:55:22,1.17.2,FR1,26,4.0,,1,Right,Left,2,2,2,0,,,0.15
2025-10-09 14:59:12,1.17.2,FR1,26,4.0,,1,Right,Left,2,3,2,0,,,0.14
2025-10-09 14:59:13,1.17.2,FR1,26,4.0,,1,Right,Left,2,4,2,0,,,0.19
2025-10-09 14:59:16,1.17.2,FR1,26,4.0,,1,Right,Left,2,5,2,0,,,0.27
2025-10-09 14:59:31,1.17.2,FR1,26,4.0,,1,Right,Left,2,6,2,0,,,0.22
2025-10-09 15:00:06,1.17.2,FR1,26,4.0,,1,Right,Left,2,7,2,0,,,0.05
2025-10-09 15:00:22,1.17.2,FR1,26,4.0,,1,Right,Left,2,8,2,0,,,0.1
2025-10-09 15:00:35,1.17.2,FR1,26,4.0,,1,Right,Left,2,9,2,0,,,0.06
2025-10-09 15:00:59,1.17.2,FR1,26,4.0,,1,Right,Left,2,10,2,0,,,0.25
2025-10-09 15:04:05,1.17.2,FR1,26,4.0,,1,Left,Left,3,10,2,0,,,0.35
2025-10-09 15:04:06,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,3,10,3,0,0.91,650.0,
2025-10-09 15:04:28,1.17.2,FR1,26,4.0,,1,Left,Left,4,10,3,0,,,0.04
2025-10-09 15:04:29,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,4,10,4,0,0.36,23.0,
2025-10-09 15:08:24,1.17.2,FR1,26,4.0,,1,Right,Left,4,11,4,0,,,0.2
2025-10-09 15:08:25,1.17.2,FR1,26,4.0,,1,Right,Left,4,12,4,0,,,0.0
2025-10-09 16:30:28,1.17.2,FR1,26,4.0,,1,Left,Left,5,12,4,0,,,0.35
2025-10-09 16:30:30,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,5,12,5,0,1.28,5161.0,
2025-10-09 16:30:51,1.17.2,FR1,26,4.0,,1,Left,Left,6,12,5,0,,,0.26
2025-10-09 16:30:52,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,6,12,6,0,0.73,22.0,
2025-10-09 16:31:16,1.17.2,FR1,26,4.0,,1,Left,Left,7,12,6,0,,,0.0
2025-10-09 16:31:18,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,7,12,7,0,0.55,26.0,
2025-10-09 16:31:39,1.17.2,FR1,26,4.0,,1,Left,Left,8,12,7,0,,,0.53
2025-10-09 16:31:39,1.17.2,FR1,26,4.0,,1,LeftDuringDispense,Left,9,12,7,0,,,0.05
2025-10-09 16:31:42,1.17.2,FR1,26,3.98,2.0,1,Pellet,Left,9,12,8,0,0.36,24.0,
2025-10-09 16:31:58,1.17.2,FR1,26,4.0,,1,Left,Left,10,12,8,0,,,0.03
2025-10-09 16:31:59,1.17.2,FR1,26,4.0,,1,LeftDuringDispense,Left,11,12,8,0,,,0.03
2025-10-09 16:32:02,1.17.2,FR1,26,4.0,2.0,1,Pellet,Left,11,12,9,0,0.3,20.0,
2025-10-09 16:32:19,1.17.2,FR1,26,4.0,,1,Left,Left,12,12,9,0,,,0.18
2025-10-09 16:32:20,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,12,12,10,0,0.36,18.0,
2025-10-09 16:32:38,1.17.2,FR1,26,4.0,,1,Left,Left,13,12,10,0,,,0.17
2025-10-09 16:32:40,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,13,12,11,0,0.55,20.0,
2025-10-09 16:32:59,1.17.2,FR1,26,4.0,,1,Left,Left,14,12,11,0,,,0.11
2025-10-09 16:33:00,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,14,12,12,0,0.61,20.0,
2025-10-09 16:33:17,1.17.2,FR1,26,4.0,,1,Left,Left,15,12,12,0,,,0.28
2025-10-09 16:33:18,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,15,12,13,0,0.49,18.0,
2025-10-09 16:33:42,1.17.2,FR1,26,4.0,,1,Left,Left,16,12,13,0,,,0.14
2025-10-09 16:33:43,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,16,12,14,0,0.48,25.0,
2025-10-09 16:34:04,1.17.2,FR1,26,4.0,,1,Left,Left,17,12,14,0,,,0.18
2025-10-09 16:34:05,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,17,12,15,0,0.42,22.0,
2025-10-09 16:34:28,1.17.2,FR1,26,4.0,,1,Left,Left,18,12,15,0,,,0.1
2025-10-09 16:34:29,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,18,12,16,0,0.61,24.0,
2025-10-09 16:34:54,1.17.2,FR1,26,4.0,,1,Left,Left,19,12,16,0,,,0.12
2025-10-09 16:34:56,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,19,12,17,0,0.55,27.0,
2025-10-09 16:42:07,1.17.2,FR1,26,4.0,,1,Left,Left,20,12,17,0,,,0.07
2025-10-09 16:42:09,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,20,12,18,0,1.03,433.0,
2025-10-09 16:44:48,1.17.2,FR1,26,4.0,,1,Left,Left,21,12,18,0,,,0.05
2025-10-09 16:44:50,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,21,12,19,0,0.97,161.0,
2025-10-09 18:16:15,1.17.2,FR1,26,4.0,,1,Left,Left,22,12,19,0,,,0.12
2025-10-09 18:16:17,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,22,12,20,0,1.03,5487.0,
2025-10-09 18:16:31,1.17.2,FR1,26,3.99,,1,Left,Left,23,12,20,0,,,0.08
2025-10-09 18:16:33,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,23,12,21,0,0.55,16.0,
2025-10-09 18:16:51,1.17.2,FR1,26,4.0,,1,Left,Left,24,12,21,0,,,0.06
2025-10-09 18:16:52,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,24,12,22,0,0.73,19.0,
2025-10-09 18:17:09,1.17.2,FR1,26,4.0,,1,Left,Left,25,12,22,0,,,0.21
2025-10-09 18:17:10,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,25,12,23,0,0.49,18.0,
2025-10-09 18:17:32,1.17.2,FR1,26,3.99,,1,Left,Left,26,12,23,0,,,0.09
2025-10-09 18:17:33,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,26,12,24,0,0.42,23.0,
2025-10-09 18:17:50,1.17.2,FR1,26,4.0,,1,Left,Left,27,12,24,0,,,0.07
2025-10-09 18:17:52,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,27,12,25,0,0.61,19.0,
2025-10-09 18:27:05,1.17.2,FR1,26,4.0,,1,Left,Left,28,12,25,0,,,0.1
2025-10-09 18:27:08,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,28,12,26,0,2.2,556.0,
2025-10-09 18:30:00,1.17.2,FR1,26,4.0,,1,Right,Left,28,13,26,0,,,0.11
2025-10-09 18:33:56,1.17.2,FR1,26,4.0,,1,Right,Left,28,14,26,0,,,0.23
2025-10-09 18:33:58,1.17.2,FR1,26,4.0,,1,Right,Left,28,15,26,0,,,0.19
2025-10-09 18:50:38,1.17.2,FR1,26,4.0,,1,Right,Left,28,16,26,0,,,0.31
2025-10-09 18:51:49,1.17.2,FR1,26,4.0,,1,Right,Left,28,17,26,0,,,0.14
2025-10-09 18:59:27,1.17.2,FR1,26,4.0,,1,Right,Left,28,18,26,0,,,0.05
2025-10-09 18:59:38,1.17.2,FR1,26,4.0,,1,Left,Left,29,18,26,0,,,0.21
2025-10-09 18:59:40,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,29,18,27,0,0.48,1952.0,
2025-10-09 19:00:02,1.17.2,FR1,26,4.0,,1,Left,Left,30,18,27,0,,,0.18
2025-10-09 19:00:04,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,30,18,28,0,0.55,24.0,
2025-10-09 19:00:19,1.17.2,FR1,26,3.99,,1,Left,Left,31,18,28,0,,,0.12
2025-10-09 19:00:20,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,31,18,29,0,0.36,16.0,
2025-10-09 19:00:35,1.17.2,FR1,26,4.0,,1,Left,Left,32,18,29,0,,,0.15
2025-10-09 19:00:37,1.17.2,FR1,26,4.0,1.0,1,Pellet,Left,32,18,30,0,0.61,17.0,
2025-10-09 19:00:50,1.17.2,FR1,26,4.0,,1,Left,Left,33,18,30,0,,,0.04
2025-10-09 19:00:51,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,33,18,31,0,0.36,14.0,
2025-10-09 19:01:05,1.17.2,FR1,26,3.99,,1,Left,Left,34,18,31,0,,,0.04
2025-10-09 19:01:06,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,34,18,32,0,0.3,15.0,
2025-10-09 19:01:20,1.17.2,FR1,26,3.99,,1,Left,Left,35,18,32,0,,,0.14
2025-10-09 19:01:21,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,35,18,33,0,0.36,15.0,
2025-10-09 19:01:36,1.17.2,FR1,26,3.99,,1,Left,Left,36,18,33,0,,,0.08
2025-10-09 19:01:37,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,36,18,34,0,0.67,16.0,
2025-10-09 19:01:58,1.17.2,FR1,26,4.0,,1,Left,Left,37,18,34,0,,,0.12
2025-10-09 19:01:59,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,37,18,35,0,0.48,22.0,
2025-10-09 19:04:24,1.17.2,FR1,26,3.99,,1,Left,Left,38,18,35,0,,,0.01
2025-10-09 19:04:26,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,38,18,36,0,1.16,147.0,
2025-10-09 19:04:48,1.17.2,FR1,26,4.0,,1,Right,Left,38,19,36,0,,,0.17
2025-10-09 19:04:50,1.17.2,FR1,26,4.0,,1,Right,Left,38,20,36,0,,,0.14
2025-10-09 19:09:06,1.17.2,FR1,26,4.0,,1,Right,Left,38,21,36,0,,,0.42
2025-10-09 19:09:32,1.17.2,FR1,26,4.0,,1,Left,Left,39,21,36,0,,,0.13
2025-10-09 19:09:34,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,39,21,37,0,1.46,308.0,
2025-10-09 19:17:40,1.17.2,FR1,26,3.99,,1,Right,Left,39,22,37,0,,,0.15
2025-10-09 19:20:05,1.17.2,FR1,26,4.0,,1,Right,Left,39,23,37,0,,,0.16
2025-10-09 19:52:03,1.17.2,FR1,26,4.0,,1,Right,Left,39,24,37,0,,,0.27
2025-10-09 19:52:05,1.17.2,FR1,26,3.99,,1,Right,Left,39,25,37,0,,,0.41
2025-10-09 19:52:08,1.17.2,FR1,26,3.99,,1,Right,Left,39,26,37,0,,,0.22
2025-10-09 19:52:10,1.17.2,FR1,26,3.99,,1,Right,Left,39,27,37,0,,,0.62
2025-10-09 20:08:14,1.17.2,FR1,26,3.99,,1,Right,Left,39,28,37,0,,,0.26
2025-10-09 20:08:18,1.17.2,FR1,26,4.0,,1,Right,Left,39,29,37,0,,,1.18
2025-10-09 20:08:23,1.17.2,FR1,26,3.99,,1,Right,Left,39,30,37,0,,,0.17
2025-10-09 20:08:26,1.17.2,FR1,26,3.99,,1,Right,Left,39,31,37,0,,,1.2
2025-10-09 20:08:28,1.17.2,FR1,26,3.99,,1,Right,Left,39,32,37,0,,,0.44
2025-10-09 20:08:30,1.17.2,FR1,26,3.99,,1,Right,Left,39,33,37,0,,,1.38
2025-10-09 20:08:32,1.17.2,FR1,26,3.99,,1,Right,Left,39,34,37,0,,,0.68
2025-10-09 20:08:34,1.17.2,FR1,26,3.99,,1,Right,Left,39,35,37,0,,,0.76
2025-10-09 20:08:36,1.17.2,FR1,26,3.98,,1,Right,Left,39,36,37,0,,,0.36
2025-10-09 20:08:40,1.17.2,FR1,26,3.99,,1,Left,Left,40,36,37,0,,,0.28
2025-10-09 20:08:42,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,40,36,38,0,0.79,3548.0,
2025-10-09 20:09:10,1.17.2,FR1,26,3.99,,1,Right,Left,40,37,38,0,,,0.07
2025-10-09 20:09:12,1.17.2,FR1,26,3.99,,1,Right,Left,40,38,38,0,,,0.07
2025-10-09 20:09:14,1.17.2,FR1,26,3.99,,1,Right,Left,40,39,38,0,,,0.17
2025-10-09 20:09:16,1.17.2,FR1,26,3.99,,1,Right,Left,40,40,38,0,,,0.16
2025-10-09 20:09:17,1.17.2,FR1,26,4.0,,1,Right,Left,40,41,38,0,,,0.2
2025-10-09 20:09:21,1.17.2,FR1,26,3.99,,1,Right,Left,40,42,38,0,,,0.61
2025-10-09 20:09:22,1.17.2,FR1,26,4.0,,1,Right,Left,40,43,38,0,,,0.0
2025-10-09 20:09:24,1.17.2,FR1,26,3.99,,1,Right,Left,40,44,38,0,,,0.26
2025-10-09 20:09:25,1.17.2,FR1,26,3.99,,1,Right,Left,40,45,38,0,,,0.16
2025-10-09 20:09:30,1.17.2,FR1,26,3.99,,1,Left,Left,41,45,38,0,,,0.03
2025-10-09 20:09:45,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,41,45,39,0,14.38,63.0,
2025-10-09 20:10:16,1.17.2,FR1,26,3.99,,1,Right,Left,41,46,39,0,,,0.25
2025-10-09 20:10:18,1.17.2,FR1,26,4.0,,1,Right,Left,41,47,39,0,,,0.23
2025-10-09 20:10:19,1.17.2,FR1,26,3.99,,1,Right,Left,41,48,39,0,,,0.04
2025-10-09 20:10:27,1.17.2,FR1,26,3.99,,1,Left,Left,42,48,39,0,,,0.15
2025-10-09 20:10:28,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,42,48,40,0,0.61,43.0,
2025-10-09 20:10:49,1.17.2,FR1,26,3.99,,1,Left,Left,43,48,40,0,,,0.07
2025-10-09 20:10:51,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,43,48,41,0,1.1,23.0,
2025-10-09 20:18:37,1.17.2,FR1,26,3.99,,1,Right,Left,43,49,41,0,,,0.03
2025-10-09 20:19:02,1.17.2,FR1,26,3.99,,1,Left,Left,44,49,41,0,,,0.01
2025-10-09 20:19:03,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,44,49,42,0,0.55,492.0,
2025-10-09 20:19:47,1.17.2,FR1,26,3.99,,1,Right,Left,44,50,42,0,,,0.89
2025-10-09 20:19:48,1.17.2,FR1,26,3.99,,1,Right,Left,44,51,42,0,,,0.25
2025-10-09 20:19:51,1.17.2,FR1,26,3.99,,1,Right,Left,44,52,42,0,,,0.16
2025-10-09 20:19:53,1.17.2,FR1,26,3.99,,1,Right,Left,44,53,42,0,,,0.23
2025-10-09 20:19:53,1.17.2,FR1,26,3.99,,1,Right,Left,44,54,42,0,,,0.0
2025-10-09 20:25:46,1.17.2,FR1,26,3.99,,1,Right,Left,44,55,42,0,,,0.47
2025-10-09 20:26:14,1.17.2,FR1,26,3.99,,1,Right,Left,44,56,42,0,,,0.09
2025-10-09 20:26:55,1.17.2,FR1,26,3.99,,1,Left,Left,45,56,42,0,,,0.07
2025-10-09 20:26:57,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,45,56,43,0,0.67,474.0,
2025-10-09 20:27:15,1.17.2,FR1,26,3.99,,1,Left,Left,46,56,43,0,,,0.09
2025-10-09 20:27:16,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,46,56,44,0,0.3,19.0,
2025-10-09 20:27:30,1.17.2,FR1,26,3.99,,1,Left,Left,47,56,44,0,,,0.03
2025-10-09 20:27:31,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,47,56,45,0,0.42,15.0,
2025-10-09 20:27:50,1.17.2,FR1,26,3.99,,1,Left,Left,48,56,45,0,,,0.17
2025-10-09 20:27:51,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,48,56,46,0,0.24,20.0,
2025-10-09 20:28:05,1.17.2,FR1,26,3.99,,1,Left,Left,49,56,46,0,,,0.34
2025-10-09 20:28:06,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,49,56,47,0,0.61,15.0,
2025-10-09 20:28:21,1.17.2,FR1,26,3.99,,1,Left,Left,50,56,47,0,,,0.07
2025-10-09 20:28:23,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,50,56,48,0,0.36,17.0,
2025-10-09 20:28:37,1.17.2,FR1,26,3.99,,1,Left,Left,51,56,48,0,,,0.17
2025-10-09 20:28:38,1.17.2,FR1,26,3.98,1.0,1,Pellet,Left,51,56,49,0,0.55,15.0,
2025-10-09 20:28:54,1.17.2,FR1,26,3.99,,1,Left,Left,52,56,49,0,,,0.08
2025-10-09 20:28:55,1.17.2,FR1,26,3.99,1.0,1,Pellet,Left,52,56,50,0,0.36,17.0,
2025-10-09 20:29:14,1.17.2,FR1,26,3.99,,1,Left,Left,53,56,50,0,,,0.11
