MM:DD:YYYY hh:mm:ss,Library_Version,Session_Type,Device_Number,Battery_Voltage,Motor_Turns,PelletsToSwitch,Prob_left,Prob_right,Event,High_prob_poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
2025-10-06 14:43:20,1.17.0,Bandit100,18,4.19,,20,0,100,Right,Right,0,1,0,0,,,0.26
2025-10-06 14:48:01,1.17.0,Bandit100,18,4.18,,20,0,100,RightWithPellet,Right,0,1,0,0,,,0.44
2025-10-06 14:48:27,1.17.0,Bandit100,18,4.18,4.0,20,0,100,Pellet,Right,0,1,1,0,,,
2025-10-06 14:49:35,1.17.0,Bandit100,18,4.18,,20,0,100,Right,Right,0,2,1,1,,,0.02
2025-10-06 14:49:57,1.17.0,Bandit100,18,4.19,2.0,20,0,100,Pellet,Right,0,2,2,1,21.19,90.0,
2025-10-06 14:50:50,1.17.0,Bandit100,18,4.19,,20,0,100,Left,Right,1,2,2,2,,,0.08
2025-10-06 14:50:50,1.17.0,Bandit100,18,4.19,,20,0,100,LeftinTimeOut,Right,1,2,2,2,,,
2025-10-06 14:52:46,1.17.0,Bandit100,18,4.19,,20,0,100,Right,Right,1,3,2,2,,,0.04
2025-10-06 14:53:07,1.17.0,Bandit100,18,4.18,1.0,20,0,100,Pellet,Right,1,3,3,2,19.8,190.0,
2025-10-06 14:54:06,1.17.0,Bandit100,18,4.18,,20,0,100,Left,Right,2,3,3,3,,,0.6
2025-10-06 14:57:46,1.17.0,Bandit100,18,4.18,,20,0,100,Left,Right,3,3,3,3,,,0.94
2025-10-06 14:57:47,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,3,3,3,3,,,
2025-10-06 14:59:31,1.17.0,Bandit100,18,4.19,,20,0,100,Left,Right,4,3,3,3,,,0.04
2025-10-06 14:59:32,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,4,3,3,3,,,
2025-10-06 14:59:32,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,4,3,3,3,,,
2025-10-06 14:59:32,1.17.0,Bandit100,18,4.19,,20,0,100,LeftinTimeOut,Right,4,3,3,3,,,
2025-10-06 14:59:55,1.17.0,Bandit100,18,4.18,,20,0,100,Left,Right,5,3,3,3,,,0.23
2025-10-06 15:02:18,1.17.0,Bandit100,18,4.18,,20,0,100,Left,Right,6,3,3,3,,,0.29
2025-10-06 15:02:18,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,6,3,3,3,,,
2025-10-06 15:03:08,1.17.0,Bandit100,18,4.18,,20,0,100,Right,Right,6,4,3,3,,,1.33
2025-10-06 15:03:38,1.17.0,Bandit100,18,4.18,1.0,20,0,100,Pellet,Right,6,4,4,3,29.03,631.0,
2025-10-06 15:05:11,1.17.0,Bandit100,18,4.19,,20,0,100,Right,Right,6,5,4,4,,,0.45
2025-10-06 15:05:23,1.17.0,Bandit100,18,4.18,1.0,20,0,100,Pellet,Right,6,5,5,4,11.35,105.0,
2025-10-06 15:09:00,1.17.0,Bandit100,18,4.18,,20,0,100,Left,Right,7,5,5,5,,,0.03
2025-10-06 15:09:00,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:01,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:01,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:01,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:02,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:02,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:02,1.17.0,Bandit100,18,4.19,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:03,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:03,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:05,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:05,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:06,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:06,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:06,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:06,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:07,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:07,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:10,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:11,1.17.0,Bandit100,18,4.19,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:11,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:13,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:14,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:14,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,7,5,5,5,,,
2025-10-06 15:09:43,1.17.0,Bandit100,18,4.18,,20,0,100,Left,Right,8,5,5,5,,,0.08
2025-10-06 15:09:44,1.17.0,Bandit100,18,4.19,,20,0,100,LeftinTimeOut,Right,8,5,5,5,,,
2025-10-06 15:10:51,1.17.0,Bandit100,18,4.18,,20,0,100,Right,Right,8,6,5,5,,,0.5
2025-10-06 15:11:14,1.17.0,Bandit100,18,4.18,1.0,20,0,100,Pellet,Right,8,6,6,5,22.41,351.0,
2025-10-06 15:18:36,1.17.0,Bandit100,18,4.18,,20,0,100,Right,Right,8,7,6,6,,,0.16
2025-10-06 15:18:49,1.17.0,Bandit100,18,4.18,1.0,20,0,100,Pellet,Right,8,7,7,6,12.23,455.0,
2025-10-06 15:24:20,1.17.0,Bandit100,18,4.18,,20,0,100,Right,Right,8,8,7,7,,,0.03
2025-10-06 15:24:23,1.17.0,Bandit100,18,4.18,1.0,20,0,100,Pellet,Right,8,8,8,7,2.4,334.0,
2025-10-06 15:24:51,1.17.0,Bandit100,18,4.18,,20,0,100,Left,Right,9,8,8,8,,,0.02
2025-10-06 15:24:52,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,9,8,8,8,,,
2025-10-06 15:24:52,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,9,8,8,8,,,
2025-10-06 15:25:43,1.17.0,Bandit100,18,4.18,,20,0,100,Left,Right,10,8,8,8,,,0.3
2025-10-06 15:31:08,1.17.0,Bandit100,18,4.18,,20,0,100,Right,Right,10,9,8,8,,,0.02
2025-10-06 15:31:19,1.17.0,Bandit100,18,4.18,1.0,20,0,100,Pellet,Right,10,9,9,8,9.88,416.0,
2025-10-06 15:32:23,1.17.0,Bandit100,18,4.18,,20,0,100,Right,Right,10,10,9,9,,,0.03
2025-10-06 15:32:30,1.17.0,Bandit100,18,4.18,1.0,20,0,100,Pellet,Right,10,10,10,9,6.08,71.0,
2025-10-06 15:33:29,1.17.0,Bandit100,18,4.18,,20,0,100,Right,Right,10,11,10,10,,,0.23
2025-10-06 15:33:34,1.17.0,Bandit100,18,4.19,1.0,20,0,100,Pellet,Right,10,11,11,10,3.54,64.0,
2025-10-06 15:34:18,1.17.0,Bandit100,18,4.18,,20,0,100,Right,Right,10,12,11,11,,,0.18
2025-10-06 15:34:44,1.17.0,Bandit100,18,4.18,1.0,20,0,100,Pellet,Right,10,12,12,11,24.96,70.0,
2025-10-06 15:35:07,1.17.0,Bandit100,18,4.18,,20,0,100,Left,Right,11,12,12,12,,,0.7
2025-10-06 15:35:27,1.17.0,Bandit100,18,4.18,,20,0,100,Right,Right,11,13,12,12,,,0.13
2025-10-06 15:35:28,1.17.0,Bandit100,18,4.18,,20,0,100,RightDuringDispense,Right,11,13,12,12,,,0.23
2025-10-06 15:35:36,1.17.0,Bandit100,18,4.18,2.0,20,0,100,Pellet,Right,11,13,13,12,4.94,52.0,
2025-10-06 15:37:08,1.17.0,Bandit100,18,4.18,,20,0,100,Left,Right,12,13,13,13,,,0.52
2025-10-06 15:37:09,1.17.0,Bandit100,18,4.18,,20,0,100,LeftinTimeOut,Right,12,13,13,13,,,
2025-10-06 15:38:58,1.17.0,Bandit100,18,4.18,,20,0,100,Left,Right,13,13,13,13,,,0.46
2025-10-06 15:39:34,1.17.0,Bandit100,18,4.18,,20,0,100,Right,Right,13,14,13,13,,,0.38
2025-10-06 15:40:46,1.17.0,Bandit100,18,4.18,1.0,20,0,100,Pellet,Right,13,14,14,13,,310.0,
2025-10-06 15:44:16,1.17.0,Bandit100,18,4.18,,20,0,100,Right,Right,13,15,14,14,,,0.24
2025-10-06 15:45:46,1.17.0,Bandit100,18,4.18,1.0,20,0,100,Pellet,Right,13,15,15,14,,300.0,
2025-10-06 17:07:21,1.17.0,Bandit100,18,4.18,,20,0,100,Right,Right,13,16,15,15,,,0.23
2025-10-06 17:08:02,1.17.0,Bandit100,18,4.18,1.0,20,0,100,Pellet,Right,13,16,16,15,39.93,4936.0,
2025-10-06 20:14:54,1.17.0,Bandit100,18,4.17,,20,0,100,Right,Right,13,17,16,16,,,0.06
2025-10-06 20:14:54,1.17.0,Bandit100,18,4.17,,20,0,100,RightDuringDispense,Right,13,17,16,16,,,0.03
2025-10-06 20:15:21,1.17.0,Bandit100,18,4.17,2.0,20,0,100,Pellet,Right,13,17,17,16,23.94,11239.0,
2025-10-06 20:16:06,1.17.0,Bandit100,18,4.17,,20,0,100,Left,Right,14,17,17,17,,,0.25
2025-10-06 21:06:56,1.17.0,Bandit100,18,4.17,,20,0,100,Right,Right,14,18,17,17,,,0.17
2025-10-06 21:07:05,1.17.0,Bandit100,18,4.17,1.0,20,0,100,Pellet,Right,14,18,18,17,8.74,3104.0,
2025-10-06 22:25:49,1.17.0,Bandit100,18,4.16,,20,0,100,Right,Right,14,19,18,18,,,0.1
2025-10-06 22:26:01,1.17.0,Bandit100,18,4.16,1.0,20,0,100,Pellet,Right,14,19,19,18,10.4,4735.0,
2025-10-06 22:27:54,1.17.0,Bandit100,18,4.16,,20,0,100,Left,Right,15,19,19,19,,,0.27
2025-10-06 22:33:24,1.17.0,Bandit100,18,4.16,,20,0,100,Left,Right,16,19,19,19,,,0.03
2025-10-06 22:33:28,1.17.0,Bandit100,18,4.16,,20,0,100,RightinTimeout,Right,16,19,19,19,,,0.0
2025-10-06 23:24:56,1.17.0,Bandit100,18,4.16,,20,0,100,Right,Right,16,20,19,19,,,0.04
2025-10-06 23:25:08,1.17.0,Bandit100,18,4.16,1.0,20,0,100,Pellet,Right,16,20,20,19,11.8,3548.0,
2025-10-06 23:26:25,1.17.0,Bandit100,18,4.16,,20,100,0,Right,Left,16,21,20,0,,,0.12
2025-10-06 23:32:35,1.17.0,Bandit100,18,4.16,,20,100,0,Right,Left,16,22,20,0,,,0.14
2025-10-07 00:19:00,1.17.0,Bandit100,18,4.16,,20,100,0,Left,Left,17,22,20,0,,,0.02
2025-10-07 00:19:01,1.17.0,Bandit100,18,4.16,1.0,20,100,0,Pellet,Left,17,22,21,0,0.06,3233.0,
2025-10-07 00:21:51,1.17.0,Bandit100,18,4.16,,20,100,0,Right,Left,17,23,21,1,,,0.16
2025-10-07 00:22:10,1.17.0,Bandit100,18,4.16,,20,100,0,Right,Left,17,24,21,1,,,0.09
2025-10-07 00:39:58,1.17.0,Bandit100,18,4.16,,20,100,0,Right,Left,17,25,21,1,,,0.13
2025-10-07 00:40:02,1.17.0,Bandit100,18,4.16,,20,100,0,LeftinTimeOut,Left,17,25,21,1,,,
2025-10-07 00:40:02,1.17.0,Bandit100,18,4.16,,20,100,0,LeftinTimeOut,Left,17,25,21,1,,,
2025-10-07 00:40:12,1.17.0,Bandit100,18,4.16,,20,100,0,LeftinTimeOut,Left,17,25,21,1,,,
2025-10-07 00:52:29,1.17.0,Bandit100,18,4.16,,20,100,0,Left,Left,18,25,21,1,,,0.26
2025-10-07 00:52:35,1.17.0,Bandit100,18,4.16,1.0,20,100,0,Pellet,Left,18,25,22,1,6.14,2014.0,
2025-10-07 00:56:17,1.17.0,Bandit100,18,4.16,,20,100,0,Left,Left,19,25,22,2,,,0.2
2025-10-07 00:56:23,1.17.0,Bandit100,18,4.15,1.0,20,100,0,Pellet,Left,19,25,23,2,5.26,228.0,
2025-10-07 00:57:06,1.17.0,Bandit100,18,4.16,,20,100,0,Left,Left,20,25,23,3,,,0.14
2025-10-07 00:57:16,1.17.0,Bandit100,18,4.16,1.0,20,100,0,Pellet,Left,20,25,24,3,10.08,53.0,
2025-10-07 00:58:15,1.17.0,Bandit100,18,4.16,,20,100,0,Left,Left,21,25,24,4,,,0.3
