MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,PelletsToSwitch,Prob_left,Prob_right,Event,High_prob_poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
8/25/2025 13:28:34,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,0,1,0,0,nan,nan,0.45
8/25/2025 13:29:42,1.17.0,Bandit80,9,4.19,3,20,20,80,Pellet,Right,0,1,1,0,Timed_out,nan,nan
8/25/2025 13:30:37,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,0,2,1,1,nan,nan,0.32
8/25/2025 13:30:41,1.17.0,Bandit80,9,4.19,2,20,20,80,Pellet,Right,0,2,2,1,0.88,59,nan
8/25/2025 13:30:54,1.17.0,Bandit80,9,4.18,nan,20,20,80,Left,Right,1,2,2,2,nan,nan,0.05
8/25/2025 13:30:59,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,1,2,2,2,nan,nan,0.00
8/25/2025 13:31:25,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,1,3,2,2,nan,nan,0.27
8/25/2025 13:31:26,1.17.0,Bandit80,9,4.18,1,20,20,80,Pellet,Right,1,3,3,2,0.63,45,nan
8/25/2025 13:31:43,1.17.0,Bandit80,9,4.19,nan,20,20,80,Right,Right,1,4,3,3,nan,nan,0.04
8/25/2025 13:31:45,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,1,4,3,3,nan,nan,0.00
8/25/2025 13:31:47,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,1,4,3,3,nan,nan,0.00
8/25/2025 13:31:49,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,1,4,3,3,nan,nan,0.00
8/25/2025 13:31:49,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,1,4,3,3,nan,nan,0.00
8/25/2025 13:31:51,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,1,4,3,3,nan,nan,0.00
8/25/2025 13:31:51,1.17.0,Bandit80,9,4.19,nan,20,20,80,RightinTimeout,Right,1,4,3,3,nan,nan,0.00
8/25/2025 13:31:52,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,1,4,3,3,nan,nan,0.00
8/25/2025 13:31:56,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,1,4,3,3,nan,nan,0.00
8/25/2025 13:31:56,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,1,4,3,3,nan,nan,0.00
8/25/2025 13:31:57,1.17.0,Bandit80,9,4.19,nan,20,20,80,RightinTimeout,Right,1,4,3,3,nan,nan,0.00
8/25/2025 13:32:01,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,1,4,3,3,nan,nan,0.00
8/25/2025 13:32:05,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:05,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:06,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:12,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,1,4,3,3,nan,nan,0.00
8/25/2025 13:32:14,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:17,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:18,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:22,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:22,1.17.0,Bandit80,9,4.19,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:24,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:27,1.17.0,Bandit80,9,4.19,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:28,1.17.0,Bandit80,9,4.19,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:29,1.17.0,Bandit80,9,4.19,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:30,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:37,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:41,1.17.0,Bandit80,9,4.19,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:44,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:46,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:47,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:32:48,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,1,4,3,3,nan,nan,nan
8/25/2025 13:33:27,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,1,5,3,3,nan,nan,0.18
8/25/2025 13:33:29,1.17.0,Bandit80,9,4.18,1,20,20,80,Pellet,Right,1,5,4,3,1.58,123,nan
8/25/2025 13:33:50,1.17.0,Bandit80,9,4.19,nan,20,20,80,Right,Right,1,6,4,4,nan,nan,0.24
8/25/2025 13:33:51,1.17.0,Bandit80,9,4.18,1,20,20,80,Pellet,Right,1,6,5,4,0.82,22,nan
8/25/2025 13:34:31,1.17.0,Bandit80,9,4.18,nan,20,20,80,Left,Right,2,6,5,5,nan,nan,0.21
8/25/2025 13:34:32,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,2,6,5,5,nan,nan,nan
8/25/2025 13:34:33,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,2,6,5,5,nan,nan,nan
8/25/2025 13:35:20,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,2,7,5,5,nan,nan,0.09
8/25/2025 13:35:27,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,2,7,5,5,nan,nan,nan
8/25/2025 13:35:28,1.17.0,Bandit80,9,4.19,nan,20,20,80,LeftinTimeOut,Right,2,7,5,5,nan,nan,nan
8/25/2025 13:36:06,1.17.0,Bandit80,9,4.19,nan,20,20,80,Right,Right,2,8,5,5,nan,nan,0.36
8/25/2025 13:36:22,1.17.0,Bandit80,9,4.19,nan,20,20,80,Left,Right,3,8,5,5,nan,nan,0.36
8/25/2025 13:36:24,1.17.0,Bandit80,9,4.19,nan,20,20,80,LeftinTimeOut,Right,3,8,5,5,nan,nan,nan
8/25/2025 13:36:25,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,3,8,5,5,nan,nan,nan
8/25/2025 13:36:28,1.17.0,Bandit80,9,4.19,nan,20,20,80,LeftinTimeOut,Right,3,8,5,5,nan,nan,nan
8/25/2025 13:36:29,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,3,8,5,5,nan,nan,nan
8/25/2025 13:36:29,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,3,8,5,5,nan,nan,nan
8/25/2025 13:36:32,1.17.0,Bandit80,9,4.19,nan,20,20,80,LeftinTimeOut,Right,3,8,5,5,nan,nan,nan
8/25/2025 13:36:45,1.17.0,Bandit80,9,4.19,nan,20,20,80,Left,Right,4,8,5,5,nan,nan,0.34
8/25/2025 13:36:47,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,4,8,5,5,nan,nan,nan
8/25/2025 13:36:49,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,4,8,5,5,nan,nan,nan
8/25/2025 13:36:50,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,4,8,5,5,nan,nan,nan
8/25/2025 13:36:53,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,4,8,5,5,nan,nan,nan
8/25/2025 13:36:54,1.17.0,Bandit80,9,4.19,nan,20,20,80,LeftinTimeOut,Right,4,8,5,5,nan,nan,nan
8/25/2025 13:37:27,1.17.0,Bandit80,9,4.19,nan,20,20,80,Right,Right,4,9,5,5,nan,nan,0.05
8/25/2025 13:37:30,1.17.0,Bandit80,9,4.18,1,20,20,80,Pellet,Right,4,9,6,5,1.70,219,nan
8/25/2025 13:38:00,1.17.0,Bandit80,9,4.19,nan,20,20,80,Left,Right,5,9,6,6,nan,nan,0.56
8/25/2025 13:38:01,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:03,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:04,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:06,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:09,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:10,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:11,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:12,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:16,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:19,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:19,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:20,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:20,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:20,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:21,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:23,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:24,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:31,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:31,1.17.0,Bandit80,9,4.19,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:34,1.17.0,Bandit80,9,4.19,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:35,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:40,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:41,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:41,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:43,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,5,9,6,6,nan,nan,nan
8/25/2025 13:38:48,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,5,9,6,6,nan,nan,0.00
8/25/2025 13:38:49,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,5,9,6,6,nan,nan,0.00
8/25/2025 13:38:50,1.17.0,Bandit80,9,4.19,nan,20,20,80,RightinTimeout,Right,5,9,6,6,nan,nan,0.00
8/25/2025 13:38:54,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,5,9,6,6,nan,nan,0.00
8/25/2025 13:38:57,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,5,9,6,6,nan,nan,0.00
8/25/2025 13:38:59,1.17.0,Bandit80,9,4.19,nan,20,20,80,RightinTimeout,Right,5,9,6,6,nan,nan,0.00
8/25/2025 13:38:59,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,5,9,6,6,nan,nan,0.00
8/25/2025 13:39:00,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,5,9,6,6,nan,nan,0.00
8/25/2025 13:39:02,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,5,9,6,6,nan,nan,0.00
8/25/2025 13:39:02,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,5,9,6,6,nan,nan,0.00
8/25/2025 13:39:02,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,5,9,6,6,nan,nan,0.00
8/25/2025 13:39:06,1.17.0,Bandit80,9,4.18,nan,20,20,80,RightinTimeout,Right,5,9,6,6,nan,nan,0.00
8/25/2025 13:41:21,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,5,10,6,6,nan,nan,0.17
8/25/2025 13:41:24,1.17.0,Bandit80,9,4.18,1,20,20,80,Pellet,Right,5,10,7,6,1.96,234,nan
8/25/2025 13:41:50,1.17.0,Bandit80,9,4.18,nan,20,20,80,Left,Right,6,10,7,7,nan,nan,0.20
8/25/2025 13:41:51,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,6,10,7,7,nan,nan,nan
8/25/2025 13:42:20,1.17.0,Bandit80,9,4.18,nan,20,20,80,Left,Right,7,10,7,7,nan,nan,0.16
8/25/2025 13:42:22,1.17.0,Bandit80,9,4.19,nan,20,20,80,LeftinTimeOut,Right,7,10,7,7,nan,nan,nan
8/25/2025 13:42:23,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,7,10,7,7,nan,nan,nan
8/25/2025 13:42:24,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,7,10,7,7,nan,nan,nan
8/25/2025 13:42:26,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,7,10,7,7,nan,nan,nan
8/25/2025 13:42:58,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,7,11,7,7,nan,nan,0.25
8/25/2025 13:43:04,1.17.0,Bandit80,9,4.19,2,20,20,80,Pellet,Right,7,11,8,7,3.35,100,nan
8/25/2025 13:43:31,1.17.0,Bandit80,9,4.19,nan,20,20,80,Right,Right,7,12,8,8,nan,nan,0.32
8/25/2025 13:43:34,1.17.0,Bandit80,9,4.18,1,20,20,80,Pellet,Right,7,12,9,8,2.40,30,nan
8/25/2025 13:44:11,1.17.0,Bandit80,9,4.18,nan,20,20,80,Left,Right,8,12,9,9,nan,nan,0.14
8/25/2025 13:44:14,1.17.0,Bandit80,9,4.19,nan,20,20,80,LeftinTimeOut,Right,8,12,9,9,nan,nan,nan
8/25/2025 13:44:15,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,8,12,9,9,nan,nan,nan
8/25/2025 13:44:21,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,8,12,9,9,nan,nan,nan
8/25/2025 13:44:21,1.17.0,Bandit80,9,4.18,nan,20,20,80,LeftinTimeOut,Right,8,12,9,9,nan,nan,nan
8/25/2025 13:46:08,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,8,13,9,9,nan,nan,0.44
8/25/2025 13:46:12,1.17.0,Bandit80,9,4.18,2,20,20,80,Pellet,Right,8,13,10,9,0.88,158,nan
8/25/2025 13:46:30,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,8,14,10,10,nan,nan,0.14
8/25/2025 13:46:33,1.17.0,Bandit80,9,4.18,1,20,20,80,Pellet,Right,8,14,11,10,1.96,21,nan
8/25/2025 13:46:55,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,8,15,11,11,nan,nan,0.01
8/25/2025 13:46:56,1.17.0,Bandit80,9,4.18,1,20,20,80,Pellet,Right,8,15,12,11,0.44,23,nan
8/25/2025 13:47:22,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,8,16,12,12,nan,nan,0.10
8/25/2025 13:47:23,1.17.0,Bandit80,9,4.18,1,20,20,80,Pellet,Right,8,16,13,12,1.13,27,nan
8/25/2025 13:47:44,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,8,17,13,13,nan,nan,0.26
8/25/2025 13:47:46,1.17.0,Bandit80,9,4.19,1,20,20,80,Pellet,Right,8,17,14,13,1.20,23,nan
8/25/2025 13:48:53,1.17.0,Bandit80,9,4.19,nan,20,20,80,Right,Right,8,18,14,14,nan,nan,0.03
8/25/2025 13:48:55,1.17.0,Bandit80,9,4.18,1,20,20,80,Pellet,Right,8,18,15,14,1.45,69,nan
8/25/2025 13:49:54,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,8,19,15,15,nan,nan,0.24
8/25/2025 13:49:56,1.17.0,Bandit80,9,4.18,1,20,20,80,Pellet,Right,8,19,16,15,1.26,61,nan
8/25/2025 13:53:27,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,8,20,16,16,nan,nan,0.21
8/25/2025 13:53:46,1.17.0,Bandit80,9,4.19,1,20,20,80,Pellet,Right,8,20,17,16,18.42,230,nan
8/25/2025 13:54:09,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,8,21,17,17,nan,nan,0.04
8/25/2025 13:54:11,1.17.0,Bandit80,9,4.18,1,20,20,80,Pellet,Right,8,21,18,17,1.39,25,nan
8/25/2025 13:54:34,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,8,22,18,18,nan,nan,0.44
8/25/2025 13:54:35,1.17.0,Bandit80,9,4.18,1,20,20,80,Pellet,Right,8,22,19,18,1.07,24,nan
8/25/2025 13:54:59,1.17.0,Bandit80,9,4.18,nan,20,20,80,Right,Right,8,23,19,19,nan,nan,0.05
8/25/2025 13:57:07,1.17.0,Bandit80,9,4.18,nan,20,20,80,Left,Right,9,23,19,19,nan,nan,0.12
8/25/2025 13:57:11,1.17.0,Bandit80,9,4.18,1,20,20,80,Pellet,Right,9,23,20,19,2.97,156,nan
8/25/2025 13:57:40,1.17.0,Bandit80,9,4.18,nan,20,80,20,Left,Left,10,23,20,0,nan,nan,0.14
8/25/2025 13:57:42,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,10,23,20,0,nan,nan,nan
8/25/2025 13:57:44,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,10,23,20,0,nan,nan,nan
8/25/2025 13:57:53,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,10,23,20,0,nan,nan,0.00
8/25/2025 14:00:55,1.17.0,Bandit80,9,4.18,nan,20,80,20,Left,Left,11,23,20,0,nan,nan,1.81
8/25/2025 14:00:56,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,11,23,20,0,nan,nan,nan
8/25/2025 14:01:01,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,11,23,20,0,nan,nan,nan
8/25/2025 14:01:09,1.17.0,Bandit80,9,4.18,nan,20,80,20,Left,Left,12,23,20,0,nan,nan,2.17
8/25/2025 14:03:48,1.17.0,Bandit80,9,4.18,nan,20,80,20,Left,Left,13,23,20,0,nan,nan,86.32
8/25/2025 14:04:39,1.17.0,Bandit80,9,4.18,nan,20,80,20,Left,Left,14,23,20,0,nan,nan,1.66
8/25/2025 14:04:42,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftWithPellet,Left,14,23,20,0,nan,nan,0.03
8/25/2025 14:04:57,1.17.0,Bandit80,9,4.18,1,20,80,20,Pellet,Left,14,23,21,0,16.77,466,nan
8/25/2025 15:32:09,1.17.0,Bandit80,9,4.18,nan,20,80,20,Right,Left,14,24,21,1,nan,nan,0.04
8/25/2025 15:32:12,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightWithPellet,Left,14,25,21,1,nan,nan,0.02
8/25/2025 15:32:18,1.17.0,Bandit80,9,4.18,1,20,80,20,Pellet,Left,14,25,22,1,8.43,5241,nan
8/25/2025 15:32:55,1.17.0,Bandit80,9,4.18,nan,20,80,20,Right,Left,14,26,22,2,nan,nan,0.01
8/25/2025 15:32:56,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:32:56,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:02,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:02,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:03,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:08,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,14,26,22,2,nan,nan,nan
8/25/2025 15:33:12,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,14,26,22,2,nan,nan,nan
8/25/2025 15:33:14,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,14,26,22,2,nan,nan,nan
8/25/2025 15:33:15,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,14,26,22,2,nan,nan,nan
8/25/2025 15:33:16,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,14,26,22,2,nan,nan,nan
8/25/2025 15:33:16,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,14,26,22,2,nan,nan,nan
8/25/2025 15:33:20,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,14,26,22,2,nan,nan,nan
8/25/2025 15:33:21,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,14,26,22,2,nan,nan,nan
8/25/2025 15:33:22,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,14,26,22,2,nan,nan,nan
8/25/2025 15:33:23,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,14,26,22,2,nan,nan,nan
8/25/2025 15:33:25,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,14,26,22,2,nan,nan,nan
8/25/2025 15:33:32,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,14,26,22,2,nan,nan,nan
8/25/2025 15:33:36,1.17.0,Bandit80,9,4.18,nan,20,80,20,LeftinTimeOut,Left,14,26,22,2,nan,nan,nan
8/25/2025 15:33:40,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:40,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:40,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:41,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:41,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:41,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:42,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:42,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:42,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:43,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:43,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:44,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:45,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:46,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:48,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:49,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:49,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:49,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:50,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:51,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:51,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:52,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:33:52,1.17.0,Bandit80,9,4.18,nan,20,80,20,RightinTimeout,Left,14,26,22,2,nan,nan,0.00
8/25/2025 15:34:04,1.17.0,Bandit80,9,4.18,nan,20,80,20,Left,Left,15,26,22,2,nan,nan,0.40
